TnativeFeatures-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/nativeFeatures.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/nativeFeatures.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-annysqirrjagsodyudzsiouuiyop/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-acbpeqtmxluvnwbminmqlkcukeer/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-bjlntqiacecmflekfczhsdprnvha/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiFile.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/main.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/AFItemView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
