TPhoto Spammer-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/Photo\ Spammer.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Photo\ Spammer.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-bmmlotqtxpsbsrgjcuqmslahqoot/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-anxihelgdhdqybbzyrkyvhllnmya/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-akuxhhlgezdenucgsvjjblmtjkrq/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiFile.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/main.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/AFItemView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiSnapBehavior.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/ASIInputStream.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/Reachability.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/AudioStreamer.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
